date,year,month,quarter,vehicle_category,manufacturer,registrations,prev_year_registrations,yoy_growth,prev_quarter_registrations,qoq_growth
2020-01-31,2020,1,Q1,2W,Bajaj,130645,,,,
2020-02-29,2020,2,Q1,2W,Bajaj,149532,,,,
2020-03-31,2020,3,Q1,2W,Bajaj,89105,,,,
2020-04-30,2020,4,Q2,2W,Bajaj,108039,,,130645.0,-17.3
2020-05-31,2020,5,Q2,2W,Bajaj,82131,,,149532.0,-45.07
2020-06-30,2020,6,Q2,2W,Bajaj,91671,,,89105.0,2.88
2020-07-31,2020,7,Q3,2W,Bajaj,75307,,,108039.0,-30.3
2020-08-31,2020,8,Q3,2W,Bajaj,60633,,,82131.0,-26.18
2020-09-30,2020,9,Q3,2W,Bajaj,83311,,,91671.0,-9.12
2020-10-31,2020,10,Q4,2W,Bajaj,103241,,,75307.0,37.09
2020-11-30,2020,11,Q4,2W,Bajaj,129091,,,60633.0,112.91
2020-12-31,2020,12,Q4,2W,Bajaj,90997,,,83311.0,9.23
2021-01-31,2021,1,Q1,2W,Bajaj,102667,130645.0,-21.42,103241.0,-0.56
2021-02-28,2021,2,Q1,2W,Bajaj,101117,149532.0,-32.38,129091.0,-21.67
2021-03-31,2021,3,Q1,2W,Bajaj,146631,89105.0,64.56,90997.0,61.14
2021-04-30,2021,4,Q2,2W,Bajaj,128738,108039.0,19.16,102667.0,25.39
2021-05-31,2021,5,Q2,2W,Bajaj,132654,82131.0,61.52,101117.0,31.19
2021-06-30,2021,6,Q2,2W,Bajaj,111559,91671.0,21.69,146631.0,-23.92
2021-07-31,2021,7,Q3,2W,Bajaj,135430,75307.0,79.84,128738.0,5.2
2021-08-31,2021,8,Q3,2W,Bajaj,133376,60633.0,119.97,132654.0,0.54
2021-09-30,2021,9,Q3,2W,Bajaj,154074,83311.0,84.94,111559.0,38.11
2021-10-31,2021,10,Q4,2W,Bajaj,202894,103241.0,96.52,135430.0,49.81
2021-11-30,2021,11,Q4,2W,Bajaj,207814,129091.0,60.98,133376.0,55.81
2021-12-31,2021,12,Q4,2W,Bajaj,170337,90997.0,87.19,154074.0,10.56
2022-01-31,2022,1,Q1,2W,Bajaj,160523,102667.0,56.35,202894.0,-20.88
2022-02-28,2022,2,Q1,2W,Bajaj,167275,101117.0,65.43,207814.0,-19.51
2022-03-31,2022,3,Q1,2W,Bajaj,184024,146631.0,25.5,170337.0,8.04
2022-04-30,2022,4,Q2,2W,Bajaj,190102,128738.0,47.67,160523.0,18.43
2022-05-31,2022,5,Q2,2W,Bajaj,154242,132654.0,16.27,167275.0,-7.79
2022-06-30,2022,6,Q2,2W,Bajaj,147274,111559.0,32.01,184024.0,-19.97
2022-07-31,2022,7,Q3,2W,Bajaj,120764,135430.0,-10.83,190102.0,-36.47
2022-08-31,2022,8,Q3,2W,Bajaj,149212,133376.0,11.87,154242.0,-3.26
2022-09-30,2022,9,Q3,2W,Bajaj,174503,154074.0,13.26,147274.0,18.49
2022-10-31,2022,10,Q4,2W,Bajaj,193572,202894.0,-4.59,120764.0,60.29
2022-11-30,2022,11,Q4,2W,Bajaj,238671,207814.0,14.85,149212.0,59.95
2022-12-31,2022,12,Q4,2W,Bajaj,168499,170337.0,-1.08,174503.0,-3.44
2023-01-31,2023,1,Q1,2W,Bajaj,195561,160523.0,21.83,193572.0,1.03
2023-02-28,2023,2,Q1,2W,Bajaj,186483,167275.0,11.48,238671.0,-21.87
2023-03-31,2023,3,Q1,2W,Bajaj,179295,184024.0,-2.57,168499.0,6.41
2023-04-30,2023,4,Q2,2W,Bajaj,208360,190102.0,9.6,195561.0,6.54
2023-05-31,2023,5,Q2,2W,Bajaj,164042,154242.0,6.35,186483.0,-12.03
2023-06-30,2023,6,Q2,2W,Bajaj,178207,147274.0,21.0,179295.0,-0.61
2023-07-31,2023,7,Q3,2W,Bajaj,129036,120764.0,6.85,208360.0,-38.07
2023-08-31,2023,8,Q3,2W,Bajaj,147729,149212.0,-0.99,164042.0,-9.94
2023-09-30,2023,9,Q3,2W,Bajaj,180165,174503.0,3.24,178207.0,1.1
2023-10-31,2023,10,Q4,2W,Bajaj,235649,193572.0,21.74,129036.0,82.62
2023-11-30,2023,11,Q4,2W,Bajaj,250289,238671.0,4.87,147729.0,69.42
2023-12-31,2023,12,Q4,2W,Bajaj,158491,168499.0,-5.94,180165.0,-12.03
2024-01-31,2024,1,Q1,2W,Bajaj,182298,195561.0,-6.78,235649.0,-22.64
2024-02-29,2024,2,Q1,2W,Bajaj,179239,186483.0,-3.88,250289.0,-28.39
2024-03-31,2024,3,Q1,2W,Bajaj,238202,179295.0,32.85,158491.0,50.29
2024-04-30,2024,4,Q2,2W,Bajaj,195344,208360.0,-6.25,182298.0,7.16
2024-05-31,2024,5,Q2,2W,Bajaj,208621,164042.0,27.18,179239.0,16.39
2024-06-30,2024,6,Q2,2W,Bajaj,191366,178207.0,7.38,238202.0,-19.66
2024-07-31,2024,7,Q3,2W,Bajaj,159980,129036.0,23.98,195344.0,-18.1
2024-08-31,2024,8,Q3,2W,Bajaj,156173,147729.0,5.72,208621.0,-25.14
2024-09-30,2024,9,Q3,2W,Bajaj,199420,180165.0,10.69,191366.0,4.21
2024-10-31,2024,10,Q4,2W,Bajaj,225472,235649.0,-4.32,159980.0,40.94
2024-11-30,2024,11,Q4,2W,Bajaj,247882,250289.0,-0.96,156173.0,58.72
2024-12-31,2024,12,Q4,2W,Bajaj,209904,158491.0,32.44,199420.0,5.26
2020-01-31,2020,1,Q1,2W,Hero MotoCorp,447121,,,,
2020-02-29,2020,2,Q1,2W,Hero MotoCorp,445057,,,,
2020-03-31,2020,3,Q1,2W,Hero MotoCorp,287536,,,,
2020-04-30,2020,4,Q2,2W,Hero MotoCorp,281687,,,447121.0,-37.0
2020-05-31,2020,5,Q2,2W,Hero MotoCorp,234097,,,445057.0,-47.4
2020-06-30,2020,6,Q2,2W,Hero MotoCorp,234159,,,287536.0,-18.56
2020-07-31,2020,7,Q3,2W,Hero MotoCorp,204538,,,281687.0,-27.39
2020-08-31,2020,8,Q3,2W,Hero MotoCorp,193303,,,234097.0,-17.43
2020-09-30,2020,9,Q3,2W,Hero MotoCorp,273482,,,234159.0,16.79
2020-10-31,2020,10,Q4,2W,Hero MotoCorp,373001,,,204538.0,82.36
2020-11-30,2020,11,Q4,2W,Hero MotoCorp,337360,,,193303.0,74.52
2020-12-31,2020,12,Q4,2W,Hero MotoCorp,288724,,,273482.0,5.57
2021-01-31,2021,1,Q1,2W,Hero MotoCorp,344066,447121.0,-23.05,373001.0,-7.76
2021-02-28,2021,2,Q1,2W,Hero MotoCorp,337225,445057.0,-24.23,337360.0,-0.04
2021-03-31,2021,3,Q1,2W,Hero MotoCorp,350899,287536.0,22.04,288724.0,21.53
2021-04-30,2021,4,Q2,2W,Hero MotoCorp,371853,281687.0,32.01,344066.0,8.08
2021-05-31,2021,5,Q2,2W,Hero MotoCorp,378718,234097.0,61.78,337225.0,12.3
2021-06-30,2021,6,Q2,2W,Hero MotoCorp,357168,234159.0,52.53,350899.0,1.79
2021-07-31,2021,7,Q3,2W,Hero MotoCorp,322075,204538.0,57.46,371853.0,-13.39
2021-08-31,2021,8,Q3,2W,Hero MotoCorp,378493,193303.0,95.8,378718.0,-0.06
2021-09-30,2021,9,Q3,2W,Hero MotoCorp,464580,273482.0,69.88,357168.0,30.07
2021-10-31,2021,10,Q4,2W,Hero MotoCorp,533031,373001.0,42.9,322075.0,65.5
2021-11-30,2021,11,Q4,2W,Hero MotoCorp,577941,337360.0,71.31,378493.0,52.7
2021-12-31,2021,12,Q4,2W,Hero MotoCorp,507628,288724.0,75.82,464580.0,9.27
2022-01-31,2022,1,Q1,2W,Hero MotoCorp,461025,344066.0,33.99,533031.0,-13.51
2022-02-28,2022,2,Q1,2W,Hero MotoCorp,423435,337225.0,25.56,577941.0,-26.73
2022-03-31,2022,3,Q1,2W,Hero MotoCorp,536022,350899.0,52.76,507628.0,5.59
2022-04-30,2022,4,Q2,2W,Hero MotoCorp,556452,371853.0,49.64,461025.0,20.7
2022-05-31,2022,5,Q2,2W,Hero MotoCorp,479330,378718.0,26.57,423435.0,13.2
2022-06-30,2022,6,Q2,2W,Hero MotoCorp,518090,357168.0,45.05,536022.0,-3.35
2022-07-31,2022,7,Q3,2W,Hero MotoCorp,418465,322075.0,29.93,556452.0,-24.8
2022-08-31,2022,8,Q3,2W,Hero MotoCorp,370902,378493.0,-2.01,479330.0,-22.62
2022-09-30,2022,9,Q3,2W,Hero MotoCorp,541838,464580.0,16.63,518090.0,4.58
2022-10-31,2022,10,Q4,2W,Hero MotoCorp,561338,533031.0,5.31,418465.0,34.14
2022-11-30,2022,11,Q4,2W,Hero MotoCorp,556672,577941.0,-3.68,370902.0,50.09
2022-12-31,2022,12,Q4,2W,Hero MotoCorp,440848,507628.0,-13.16,541838.0,-18.64
2023-01-31,2023,1,Q1,2W,Hero MotoCorp,607476,461025.0,31.77,561338.0,8.22
2023-02-28,2023,2,Q1,2W,Hero MotoCorp,470842,423435.0,11.2,556672.0,-15.42
2023-03-31,2023,3,Q1,2W,Hero MotoCorp,622164,536022.0,16.07,440848.0,41.13
2023-04-30,2023,4,Q2,2W,Hero MotoCorp,606528,556452.0,9.0,607476.0,-0.16
2023-05-31,2023,5,Q2,2W,Hero MotoCorp,581295,479330.0,21.27,470842.0,23.46
2023-06-30,2023,6,Q2,2W,Hero MotoCorp,568388,518090.0,9.71,622164.0,-8.64
2023-07-31,2023,7,Q3,2W,Hero MotoCorp,393267,418465.0,-6.02,606528.0,-35.16
2023-08-31,2023,8,Q3,2W,Hero MotoCorp,360375,370902.0,-2.84,581295.0,-38.0
2023-09-30,2023,9,Q3,2W,Hero MotoCorp,586011,541838.0,8.15,568388.0,3.1
2023-10-31,2023,10,Q4,2W,Hero MotoCorp,610131,561338.0,8.69,393267.0,55.14
2023-11-30,2023,11,Q4,2W,Hero MotoCorp,604752,556672.0,8.64,360375.0,67.81
2023-12-31,2023,12,Q4,2W,Hero MotoCorp,465729,440848.0,5.64,586011.0,-20.53
